NumeroOrden,Cliente,Costo
72975,Raul,499699
265126,Isabel,486378
294934,Juan,450648
447430,Veronica,561721
194469,kelly,315849
150824,Raul,545736
11998,Raul,442196
405737,Veronica,558971
170905,Manuela,156907
190285,Andres,197863
14826,Veronica,478440
29609,Mauricio,198303
223828,Veronica,596356
146642,Isabel,295763
286290,Veronica,231056
43988,Veronica,227718
66549,Veronica,495101
263471,Veronica,377501
318291,Juan,298557
23460,Isabel,169451
152381,Juan,239785
485485,Mauricio,414204
226245,Ana,275824
70230,Juan,274886
364227,Manuela,520802
335131,Manuela,466225
81840,Mauricio,198007
211398,Isabel,362961
86884,Mauricio,492363
82975,Ana,478700
370543,Manuela,544153
374195,Juan,304429
366340,Pablo,347604
272574,kelly,207684
30189,Pablo,561493
478982,Andres,176640
341826,Raul,582869
425219,Manuela,516504
28846,Juan,592780
350227,Juan,514794
70034,Raul,280620
160181,Manuela,328752
98534,Veronica,519964
434395,Isabel,164339
313751,Raul,354922
24528,Raul,509540
94319,Isabel,328397
80640,Raul,389499
410504,Andres,242484
388930,kelly,508535
181870,Raul,158895
463521,Juan,234738
284476,Andres,541988
273529,Ana,536899
451360,Andres,558234
405154,Pablo,176046
423132,Manuela,202538
490903,Manuela,357859
250182,Manuela,461224
459931,Juan,329774
368864,Mauricio,520352
218050,Pablo,354647
262555,Manuela,363312
320674,Manuela,319125
189259,Mauricio,269697
288690,Mauricio,371127
125682,Manuela,347606
360790,Mauricio,565010
313201,Raul,385697
142959,Pablo,547617
166713,Isabel,185304
251133,kelly,375517
345011,Juan,431944
349635,Ana,399663
215586,Juan,552498
177047,kelly,360375
8192,Ana,394906
209838,Pablo,406522
404399,Raul,564391
239346,Veronica,354387
210127,Veronica,298613
356956,Pablo,389145
414688,Ana,197298
478821,Veronica,242716
147702,kelly,230618
220412,Ana,432556
71097,Juan,228832
11347,Mauricio,339900
424145,kelly,178824
175981,Ana,528239
92624,Pablo,391580
201002,Pablo,264555
481067,Ana,590698
188207,Isabel,445628
254320,Manuela,326159
112514,Isabel,547393
434325,Isabel,478567
444106,Juan,447453
469845,Mauricio,566587
466094,Isabel,214862
222111,Juan,317510
78831,Juan,169883
467270,Raul,371026
352287,Ana,554635
157430,Raul,495114
131793,kelly,298493
3443,Manuela,293407
394831,Andres,198549
353001,Isabel,531907
287462,Mauricio,292413
460435,Manuela,351800
442505,Veronica,150751
119911,Ana,344478
268259,Andres,592488
435099,Mauricio,430561
452085,Pablo,574689
475154,Isabel,302089
148811,Pablo,163273
299353,Juan,350449
307018,Mauricio,285994
282150,Manuela,345819
224264,Manuela,392363
149223,Veronica,509475
497911,Veronica,447478
143231,Juan,231689
479046,Juan,394138
460799,Veronica,469320
134492,Raul,435438
113342,Veronica,428712
469585,Manuela,397126
493418,Pablo,303868
88138,Pablo,312714
24407,Raul,449723
295149,Ana,419437
400560,Andres,480158
116418,Andres,417392
3073,Manuela,180003
47538,Manuela,347246
25773,kelly,359045
153189,Ana,455043
71092,kelly,335163
1792,Ana,517366
447425,Juan,582148
231902,Isabel,531510
405484,Mauricio,429861
391761,Ana,186440
56771,kelly,438252
82447,kelly,488226
357601,Ana,512158
76109,Mauricio,210317
491395,Juan,285112
467057,Raul,188349
279636,Mauricio,447227
132415,Mauricio,430925
190347,Mauricio,199207
275831,Manuela,191249
466443,kelly,339716
113537,Manuela,208449
470900,Isabel,425668
450286,Juan,403674
114253,kelly,454313
118996,Pablo,342275
419784,Ana,530429
255468,Andres,313406
313561,Raul,333117
229187,Mauricio,400652
154394,Ana,471144
34011,Andres,305891
255121,Raul,459124
280239,Raul,303710
282560,kelly,591153
263911,Raul,186912
12495,kelly,368861
372613,kelly,193038
156152,Pablo,153398
333287,Isabel,391776
256444,Isabel,343104
434274,Raul,203499
418217,Isabel,452501
426660,Raul,594032
120951,Isabel,215044
301721,Isabel,390237
375667,Raul,496514
408314,Manuela,272943
23616,Ana,417394
6023,Pablo,336470
202280,Ana,535735
294135,Juan,199817
290826,Veronica,482262
308250,Mauricio,401248
445857,Manuela,588189
407701,Raul,420077
174928,Raul,427864
406104,Juan,554663
82271,Veronica,374977
364220,Ana,556837
246142,kelly,394988
343280,Ana,187803
335640,Veronica,285295
447335,Ana,369439
286321,Veronica,486216
182672,Manuela,465376
384024,Pablo,200589
237206,Manuela,586609
424937,kelly,370070
260469,Veronica,282051
292111,Isabel,483294
139735,Mauricio,581063
367619,Andres,301339
458568,Raul,442548
387518,Andres,485337
242875,Veronica,431730
2767,Manuela,516538
429636,Juan,502877
446325,Raul,413433
323031,Mauricio,253760
339081,Raul,547008
47444,Juan,281019
324308,Raul,314062
492750,Pablo,394525
375668,Isabel,309676
301622,Ana,381282
201342,Manuela,294834
110745,kelly,539387
155036,Pablo,356024
39320,Juan,173836
397323,Manuela,427268
405183,Isabel,423127
340394,Isabel,328397
192238,Veronica,178202
258237,Isabel,593726
159372,Ana,229061
60455,Isabel,295075
498452,Veronica,391486
65583,Manuela,256159
172795,Raul,334464
186954,Veronica,569448
111336,Mauricio,381356
73005,Juan,288805
351312,Mauricio,523009
169005,Pablo,396106
189174,Juan,578672
241614,Manuela,401776
68279,Pablo,489430
185185,Mauricio,408855
430893,kelly,227929
302840,Juan,562106
335205,Veronica,546880
399577,Mauricio,560956
480373,Mauricio,353450
391188,Manuela,155939
408126,Mauricio,470850
53600,Juan,169816
351819,Ana,504791
421569,Andres,447043
417541,Mauricio,306115
463877,Mauricio,522449
444754,Isabel,407092
428122,Pablo,475222
304309,Isabel,491963
20717,Mauricio,394134
338353,Isabel,414131
134628,Raul,404758
468324,Manuela,388606
263024,Mauricio,386921
193311,Mauricio,335269
267318,Pablo,190566
82817,Andres,556258
411381,Ana,158679
290654,Veronica,525996
63753,Manuela,524891
423149,Pablo,380361
108836,Pablo,389022
171311,Raul,269988
239145,Andres,483666
166846,Mauricio,296938
490215,Manuela,223298
200286,kelly,510504
464812,Isabel,478700
377777,Raul,289521
211910,Pablo,558007
349746,Pablo,546201
71165,Isabel,584225
199370,Manuela,565386
39033,Manuela,342562
438600,Raul,153582
62784,Andres,321121
69790,Ana,361660
248229,Manuela,210281
443994,Mauricio,399101
201224,Andres,477291
448813,kelly,590775
369363,Juan,407098
41150,Veronica,161363
418773,Pablo,160123
326,Veronica,374404
236275,Raul,391015
284140,Ana,273702
499945,Veronica,420295
403974,kelly,203172
11076,Raul,519275
269952,Ana,460759
349371,Isabel,208653
380874,Isabel,510329
324366,Isabel,591267
315223,Veronica,321547
96879,Mauricio,421790
86341,Manuela,327426
460642,Pablo,258385
483749,Isabel,387080
288559,Isabel,439527
82206,Juan,374527
167133,Juan,422199
374699,Manuela,270857
125729,Pablo,366999
99008,Veronica,539721
105376,kelly,342716
197258,Manuela,193331
298662,kelly,228941
243419,Juan,520775
373358,Juan,273140
436083,Veronica,381178
4574,Manuela,307207
5961,Juan,281705
170040,Veronica,355602
114699,Ana,457911
469130,Andres,353232
161918,Ana,588097
82339,Ana,195797
74489,Ana,358672
264857,Andres,478445
118610,Mauricio,196696
252807,Andres,573255
400510,Juan,403502
484203,Pablo,570361
208195,Mauricio,447688
268672,Raul,367480
494428,kelly,470265
499968,Pablo,364183
157710,Ana,323000
407562,Pablo,277986
4472,Isabel,404107
441158,Pablo,349963
377471,Pablo,184605
9125,Andres,289686
75631,Pablo,456361
81769,Pablo,468940
420182,Mauricio,442328
303589,Veronica,167254
433752,Manuela,483066
240579,Pablo,333016
374160,kelly,451808
482756,Andres,512614
182807,Raul,550154
1123,Isabel,336310
6980,Mauricio,415296
38385,Isabel,204383
335472,Manuela,281709
24132,kelly,282457
223338,kelly,241996
88932,Pablo,254736
117661,kelly,450314
420085,Isabel,562893
287172,Raul,475613
166119,Isabel,274022
475682,Juan,553460
39829,kelly,151582
7724,Pablo,314868
101547,Veronica,218383
140138,Isabel,302716
420001,Pablo,289706
172898,Andres,267223
180835,Veronica,403480
209291,kelly,276478
485214,Veronica,452452
249772,Isabel,525095
297901,Veronica,465943
598,Veronica,389251
220944,Isabel,455155
368429,Juan,237181
370456,Pablo,247254
227422,Mauricio,554013
410052,Juan,395003
263817,Ana,484468
146636,Manuela,426911
413175,Isabel,174769
341369,Veronica,208257
67030,Manuela,312107
160224,Mauricio,296521
492654,Andres,545778
27530,Ana,576451
480042,Ana,526656
208057,Isabel,457848
31557,Mauricio,159458
198590,Andres,152217
114042,Manuela,344574
486102,Isabel,169766
446531,Mauricio,389164
217556,kelly,167915
297781,Raul,553961
499073,Mauricio,492438
125996,Ana,416427
48063,Pablo,427187
55157,Manuela,344146
203324,Andres,206246
195525,Manuela,224060
490015,Andres,387956
105114,Veronica,560057
51841,Veronica,568382
177662,Mauricio,276597
76022,Isabel,195009
251121,Juan,563274
341880,Mauricio,292931
48207,Mauricio,298232
144636,Ana,176364
112651,kelly,182100
224024,Pablo,418196
92684,Mauricio,445461
9949,Isabel,367714
483477,Pablo,312920
5959,Juan,482886
309805,Mauricio,252263
140721,kelly,214049
140733,Andres,505407
356588,kelly,270721
480319,Veronica,398470
99110,Juan,212776
200054,kelly,356093
267755,Manuela,152117
173163,kelly,293892
310244,Raul,202793
136362,Manuela,298454
469845,Pablo,213337
98118,Andres,345405
427678,Pablo,364878
286467,Andres,252263
452056,Veronica,543309
460564,Andres,289065
173623,Isabel,233501
391181,kelly,487707
299393,Manuela,213426
418609,kelly,260493
311870,Pablo,226650
349598,Veronica,172682
368145,Pablo,548112
144017,kelly,543574
256781,Manuela,315093
1782,Raul,233689
237492,Manuela,322222
160119,Andres,282843
147049,Pablo,441510
182243,Pablo,198221
77928,Veronica,202237
437018,Manuela,448237
464856,Ana,392885
418562,Pablo,197692
17376,Mauricio,467817
107903,Raul,221791
36536,Juan,545486
64883,Isabel,593688
60101,Ana,513307
260297,Pablo,597188
199233,Andres,457112
420926,Andres,197784
6927,Isabel,413879
480308,Pablo,160039
285019,Pablo,418748
119574,Juan,271227
140633,Manuela,163142
236179,Veronica,161459
45514,Veronica,394474
85647,Mauricio,177506
280532,Isabel,215764
472940,Andres,588981
201655,Pablo,490956
453403,Andres,378616
401807,Andres,210180
306059,Veronica,359980
340328,Mauricio,388628
134353,Isabel,264990
416587,Ana,337127
361388,Juan,499376
83147,Andres,375504
165299,kelly,432799
451020,Juan,581279
400507,Isabel,253324
498308,Mauricio,286626
186282,Ana,268223
43360,Pablo,521084
426827,Juan,206929
451511,kelly,389784
164800,Juan,184612
188734,Raul,292525
285758,Andres,217872
161599,Mauricio,180004
257480,Pablo,347635
356481,Mauricio,366939
334948,Raul,522826
372301,Raul,325640
293394,Veronica,599501
266594,Juan,238529
76205,Manuela,335348
199386,Pablo,560813
42642,Ana,154039
414758,Manuela,461222
360954,Veronica,518966
300043,Isabel,160552
236588,Juan,583821
419320,Manuela,341895
268767,Manuela,289643
209810,Isabel,579217
19266,Isabel,456880
288261,Mauricio,205868
71051,Pablo,278832
276903,Raul,177800
298918,Andres,168716
479699,Veronica,286075
349931,Andres,519056
371353,Manuela,226483
176916,kelly,585438
241871,Pablo,552866
120295,Pablo,376169
188099,kelly,490931
97187,Pablo,162613
1433,Ana,263288
158436,Andres,164029
439215,Juan,534285
418514,Raul,555159
15772,Veronica,502026
125094,Manuela,190055
426912,Ana,522494
386819,kelly,241063
134991,Juan,243557
313067,Ana,433689
